{'name': 'param0', 'val': 0.49284087071233695, 'regul': False, 'monitor': False},


{'name': 'param1', 'val': 0.8255327527825456, 'regul': False, 'monitor': False},


{'name': 'param2', 'val': 0.7651032167328079, 'regul': False, 'monitor': False},


{'name': 'param3', 'val': 1.1173533897346963, 'regul': False, 'monitor': False},


{'name': 'param4', 'val': 1.060315021037819, 'regul': False, 'monitor': False},


{'name': 'param5', 'val': 0.5, 'regul': False, 'monitor': False},


{'name': 'param6', 'val': 0.49999999733546474, 'regul': False, 'monitor': False},


{'name': 'param7', 'val': 0.3364246600566279, 'regul': False, 'monitor': False},


{'name': 'param8', 'val': 0.5, 'regul': False, 'monitor': False},


{'name': 'param9', 'val': 0.5, 'regul': False, 'monitor': False},


{'name': 'param10', 'val': 0.5, 'regul': False, 'monitor': False},


{'name': 'param11', 'val': 0.5, 'regul': False, 'monitor': False},


{'name': 'param12', 'val': 0.5, 'regul': False, 'monitor': False},


{'name': 'param13', 'val': 0.5, 'regul': False, 'monitor': False},


{'name': 'param14', 'val': 0.5, 'regul': False, 'monitor': False},


{'name': 'param15', 'val': 0.5, 'regul': False, 'monitor': False},


{'name': 'param16', 'val': 0.5, 'regul': False, 'monitor': False},


{'name': 'param17', 'val': 0.5, 'regul': False, 'monitor': False},


{'name': 'param18', 'val': 0.5, 'regul': False, 'monitor': False},


{'name': 'param19', 'val': 0.5, 'regul': False, 'monitor': False},


{'name': 'param20', 'val': 0.5, 'regul': False, 'monitor': False},


{'name': 'param21', 'val': 0.5, 'regul': False, 'monitor': False},


{'name': 'param22', 'val': 0.5, 'regul': False, 'monitor': False},


{'name': 'param23', 'val': 0.5, 'regul': False, 'monitor': False},


{'name': 'param24', 'val': 0.5, 'regul': False, 'monitor': False},


{'name': 'param25', 'val': 0.5, 'regul': False, 'monitor': False},


{'name': 'param26', 'val': 0.5, 'regul': False, 'monitor': False},


{'name': 'param27', 'val': 0.5, 'regul': False, 'monitor': False},


{'name': 'param28', 'val': 0.5, 'regul': False, 'monitor': False},


{'name': 'param29', 'val': 0.5, 'regul': False, 'monitor': False},


{'name': 'param30', 'val': 0.5, 'regul': False, 'monitor': False},


{'name': 'param31', 'val': 0.5, 'regul': False, 'monitor': False},


{'name': 'param32', 'val': 0.5, 'regul': False, 'monitor': False},


{'name': 'param33', 'val': 0.5, 'regul': False, 'monitor': False},


{'name': 'param34', 'val': 0.5, 'regul': False, 'monitor': False},


{'name': 'param35', 'val': 0.5, 'regul': False, 'monitor': False},


{'name': 'param36', 'val': 0.5, 'regul': False, 'monitor': False},


{'name': 'param37', 'val': 0.5, 'regul': False, 'monitor': False},


{'name': 'param38', 'val': 0.5, 'regul': False, 'monitor': False},


{'name': 'param39', 'val': 0.5, 'regul': False, 'monitor': False},


{'name': 'param40', 'val': 0.5, 'regul': False, 'monitor': False},


{'name': 'param41', 'val': 0.5, 'regul': False, 'monitor': False},


{'name': 'param42', 'val': 0.5, 'regul': False, 'monitor': False},


