{'name': 'phi0', 'val': 1.335969335950946, 'regul': False, 'monitor': False},


{'name': 'phi1', 'val': 1.2248535301350758, 'regul': False, 'monitor': False},


{'name': 'phi2', 'val': 0.9820259413981348, 'regul': False, 'monitor': False},


{'name': 'phi3', 'val': 0.47221976784945163, 'regul': False, 'monitor': False},


{'name': 'phi4', 'val': 0.052099629674714695, 'regul': False, 'monitor': False},


{'name': 'phi5', 'val': 0.6999999999982652, 'regul': False, 'monitor': False},


{'name': 'phi6', 'val': 0.6999999999958806, 'regul': False, 'monitor': False},


{'name': 'phi7', 'val': 0.6291136363023527, 'regul': False, 'monitor': False},


{'name': 'phi8', 'val': 0.7, 'regul': False, 'monitor': False},


{'name': 'phi0', 'val': 0.9147632465761969, 'regul': False, 'monitor': False},


{'name': 'phi1', 'val': 1.0444254188457691, 'regul': False, 'monitor': False},


{'name': 'phi2', 'val': 0.9716708200232594, 'regul': False, 'monitor': False},


{'name': 'phi3', 'val': 0.2350453177683455, 'regul': False, 'monitor': False},


{'name': 'phi4', 'val': -0.06608450969333614, 'regul': False, 'monitor': False},


{'name': 'phi5', 'val': 0.6999999999653055, 'regul': False, 'monitor': False},


{'name': 'phi6', 'val': 0.6999999999895916, 'regul': False, 'monitor': False},


{'name': 'phi7', 'val': 0.6395371474402616, 'regul': False, 'monitor': False},


{'name': 'phi8', 'val': 0.7, 'regul': False, 'monitor': False},


{'name': 'phi0', 'val': 0.8049342897266679, 'regul': False, 'monitor': False},


{'name': 'phi1', 'val': 1.3338339690290717, 'regul': False, 'monitor': False},


{'name': 'phi2', 'val': 1.2806106677524873, 'regul': False, 'monitor': False},


{'name': 'phi3', 'val': 0.24466079606679797, 'regul': False, 'monitor': False},


{'name': 'phi4', 'val': 0.09071428303659239, 'regul': False, 'monitor': False},


{'name': 'phi5', 'val': 0.7000000000346944, 'regul': False, 'monitor': False},


{'name': 'phi6', 'val': 0.7000000000069388, 'regul': False, 'monitor': False},


{'name': 'phi7', 'val': 0.39994502119533876, 'regul': False, 'monitor': False},


{'name': 'phi8', 'val': 0.7, 'regul': False, 'monitor': False},


{'name': 'phi0', 'val': 0.8563651292880449, 'regul': False, 'monitor': False},


{'name': 'phi1', 'val': 1.429529925141114, 'regul': False, 'monitor': False},


{'name': 'phi2', 'val': 1.3839646880236889, 'regul': False, 'monitor': False},


{'name': 'phi3', 'val': 0.04912571977722845, 'regul': False, 'monitor': False},


{'name': 'phi4', 'val': -0.05045893561954435, 'regul': False, 'monitor': False},


{'name': 'phi5', 'val': 0.6999999998126498, 'regul': False, 'monitor': False},


{'name': 'phi6', 'val': 0.70000000006245, 'regul': False, 'monitor': False},


{'name': 'phi7', 'val': 0.4641359473200648, 'regul': False, 'monitor': False},


{'name': 'phi8', 'val': 0.7, 'regul': False, 'monitor': False},


{'name': 'phi0', 'val': 0.72278402528037, 'regul': False, 'monitor': False},


{'name': 'phi1', 'val': 0.9790869274442608, 'regul': False, 'monitor': False},


{'name': 'phi2', 'val': 0.8865955128065498, 'regul': False, 'monitor': False},


{'name': 'phi3', 'val': 0.5464560135624529, 'regul': False, 'monitor': False},


{'name': 'phi4', 'val': 0.5168577651381986, 'regul': False, 'monitor': False},


{'name': 'phi5', 'val': 0.7000000001561251, 'regul': False, 'monitor': False},


{'name': 'phi6', 'val': 0.7000000002081668, 'regul': False, 'monitor': False},


{'name': 'phi7', 'val': 0.03185900477137952, 'regul': False, 'monitor': False},


{'name': 'phi8', 'val': 0.7, 'regul': False, 'monitor': False},


